########################################################################################################################################################################################################
# @.    # #  # #     .#  #      .. #       . .  . @.    .       # .  .# #  #  .   #      .     .#. . .#     . .      .     ..  #         .   ...# #   . .# .# # #   .  .* ##     . .  ... .  .  #.     #
#.. .   ###############  #         #  .    .   .#  .   .  .     # .   # #@ #  #  ## .     .     #.   .##                   ..  # @ .      . @   # #.    .#. # # # ..     * # .       . @   #############
L. ..  .#.#    #.     #. # .  .  . # ...        # . .           #   .## #  #  # * #  \         .#    .## .        .            #            #######   @  #  #.# #    #########   .  ...         # #.#  #
#      .# #     ..    # ##       ################   ..   @   \  # .  ## # @#  #   #..     .  .. # .   ##                    @  #.     .   .    \# #      #..# # #       .. #  ########### .  . @# # #. #
#...  . # #       .   # ##     . . #..    .##################  .#    ## #     # . #  .  . .   .@#  .  #########      .. .      #.@   .   * @ * .#.#   .  . .# # #.         #@          .    @   #.# #\ #
#.. .   # #  ..       # ##     .   #     @      # .  @.        .# .  ##. .    #.  #   . ########## .   #.   . * .          ..  #   .  ...       #           #.# .     .   .#.@##########################
#.    .   #     .     # ## .       #   .        #     #######   #.   ## ########### * .    @ .  #     .#  .  .     .    \      #           .  . #   ####    #########.  @  #       .   .   .    # #   ##
#.        #@.        ###############         .  ##  @    .      #    # .   .  #   #      . .. . #  .  .#   . .  ######## .    .# .        .     #    ####   # #.         . #    .   @.   ..     # #   ##
#      @. #   .     . # ##   .  .     .  .    . # ..* . .*  ..  #.. .#     .# #   #  ################# #   . .                 # .              #       .   # ##  .     \  #.  .       #################
#.        #..     .   . ##.      .            . #.  . .    . .  #    #      # ### #  #.         ######################   @      .               #        .  # ## @     .  .# .   . @            #   #  #
#        ## .      @    ##  .    .           .  #             . #    #.     # ###.#  # .         .     #.  .   #. . .     .    . . .        .  .#      .   .#  #           #      . .  .       .#  . . #
#. *  .  ##.. . .    *  #     !   #      .   .  # .         .   #.   #   .  # ### #  #.    .    .  .  .# @ . . #      .#############        .   #   ###.  . #  #  ..  .   .#   #    # ..    .   #    ..#
#       .##. ..    .    #         #            .   .   .        #.  @#     .# ### #. #.  . . .  .    . #      @#    .  .        .         .   . #  ...   .  # . .    ..    #   #@   #. #        #     .#
